#node1	node2	combined_score
gpr	spoIIID	0.777
gpr	spoIIR	0.776
gpr	ytfJ	0.814
gpr	yyaC	0.782
lonB	sspF	0.434
lonB	ylbJ	0.45
lonB	spoIIGA	0.418
lonB	spoIIM	0.6
lonB	spoIVB	0.405
lonB	spoIIIAE	0.728
lonB	spoIIIAD	0.74
lonB	spoIIIAB	0.837
lonB	yqfC	0.708
lonB	yrzR	0.598
lonB	ytxC	0.559
lonB	yyaC	0.604
lonB	ytfI	0.66
lonB	ytfJ	0.678
lysA	sigF	0.408
lysA	spoIIAA	0.429
lysA	spoIIAB	0.438
lysA	spoVAB	0.568
lysA	spoVAA	0.568
lysA	spoVAC	0.575
lysA	spoVAEB	0.584
lysA	spoVAD	0.584
lysA	spoVAEA	0.584
lysA	spoVAF	0.584
mecB	spoIIGA	0.412
mecB	ypeB	0.561
mecB	spoVAB	0.41
mecB	spoIIIAG	0.422
mecB	yrzR	0.587
opuE	putB	0.552
opuE	putM	0.552
phoH	yqfF	0.638
phoH	yqeZ	0.553
phoH	yqfB	0.626
phoH	yqfA	0.584
phoH	yqfC	0.763
phoH	yqfD	0.803
prkA	yhbB	0.701
prkA	ywcI	0.499
prkA	yodS	0.499
prkA	ymfJ	0.502
prkA	usd	0.516
prkA	spoIIIAH	0.527
prkA	spoIIQ	0.53
prkA	spoIIIAB	0.574
prkA	yhcB	0.575
prkA	spoIIID	0.578
prkA	spoVID	0.631
prkA	ysxE	0.644
prkA	ylaK	0.67
prkA	spoIVA	0.728
prkA	yhbH	0.995
prkA	spoVR	0.991
proG	putB	0.909
proG	putC	0.903
proG	rocA	0.903
proG	putM	0.909
proG	proH	0.926
proG	proI	0.927
proH	putB	0.909
proH	putC	0.903
proH	rocA	0.903
proH	proI	0.909
proH	putM	0.909
proI	putB	0.909
proI	putC	0.903
proI	rocA	0.903
proI	putM	0.909
pth	spoVT	0.432
putB	ycgL	0.466
putB	ythA	0.499
putB	yhjB	0.614
putB	putM	0.903
putB	putP	0.815
putB	rocA	0.993
putB	putC	0.999
putC	ycgL	0.429
putC	putP	0.797
putC	rocA	0.904
putC	putM	0.995
putM	putP	0.552
putM	yhjB	0.613
putM	spoVFA	0.408
putM	yqfQ	0.402
putM	ytlA	0.514
putM	ytcA	0.51
putM	rocA	0.995
rnpZA	spxA	0.826
rnpZA	yjbH	0.713
rnpZA	rppG	0.422
rppG	yabS	0.471
rppG	yjbH	0.737
rppG	yjbK	0.546
rppG	ylbD	0.559
rppG	ypjA	0.424
rppG	yqzD	0.566
rppG	spoVID	0.412
rppG	ytrI	0.51
sigE	spoVT	0.775
sigE	yabP	0.774
sigE	spoIIE	0.873
sigE	yabS	0.533
sigE	yfkR	0.537
sigE	yfkQ	0.773
sigE	ylbJ	0.751
sigE	spoIIGA	0.966
sigE	yqfC	0.4
sigE	yyaC	0.495
sigE	spoVFA	0.512
sigE	ymxH	0.561
sigE	spoIIIAB	0.582
sigE	ytfJ	0.617
sigE	sigF	0.558
sigE	ywcI	0.635
sigE	spoIIAA	0.622
sigE	spoVFB	0.701
sigE	tepA	0.709
sigE	spoIIIAE	0.736
sigE	yqfD	0.76
sigE	yndD	0.771
sigE	spoVAF	0.78
sigE	spoVAEB	0.783
sigE	spoVAC	0.783
sigE	spoIVB	0.78
sigE	spoVAD	0.79
sigE	spoIIIAD	0.792
sigE	spoIVA	0.796
sigE	spoIIID	0.78
sigE	spoIIR	0.78
sigE	spoIIIAG	0.787
sigE	spoIIIAA	0.792
sigE	ylmC	0.832
sigE	spoIIP	0.694
sigE	sigG	0.891
sigE	spoIIAB	0.938
sigF	spoVT	0.722
sigF	yabP	0.738
sigF	spoIIE	0.745
sigF	yfkQ	0.686
sigF	ylbJ	0.597
sigF	spoIIGA	0.778
sigF	ylmC	0.736
sigF	ymxH	0.423
sigF	spoVFA	0.404
sigF	spoVFB	0.573
sigF	tepA	0.469
sigF	yndD	0.612
sigF	spoIVA	0.797
sigF	spoVAF	0.868
sigF	spoVAEA	0.552
sigF	spoVAEB	0.883
sigF	spoVAD	0.889
sigF	spoVAC	0.89
sigF	spoVAB	0.655
sigF	spoVAA	0.632
sigF	spoIIIAE	0.622
sigF	spoIIIAD	0.682
sigF	yqfD	0.699
sigF	spoIIIAG	0.615
sigF	spoIIP	0.62
sigF	spoIVB	0.727
sigF	spoIIIAA	0.638
sigF	spoIIR	0.739
sigF	spoIIID	0.765
sigF	spoIIAA	0.992
sigF	spoIIAB	0.992
sigG	spoVT	0.775
sigG	yabP	0.77
sigG	spoIIE	0.789
sigG	yabS	0.519
sigG	yfkR	0.542
sigG	yfkQ	0.771
sigG	ylaK	0.504
sigG	ylbJ	0.76
sigG	spoIIGA	0.88
sigG	spoIIIAB	0.461
sigG	yqfC	0.49
sigG	spoVFA	0.415
sigG	yyaC	0.611
sigG	ymxH	0.689
sigG	spoVFB	0.672
sigG	spoIIIAE	0.702
sigG	yqfD	0.728
sigG	spoIIP	0.615
sigG	tepA	0.735
sigG	spoVAF	0.759
sigG	yndD	0.767
sigG	spoIIIAD	0.77
sigG	spoIIAA	0.6
sigG	ytfJ	0.674
sigG	spoVAEB	0.78
sigG	spoVAC	0.781
sigG	spoVAD	0.787
sigG	spoIIIAG	0.725
sigG	ylmC	0.842
sigG	spoIIR	0.802
sigG	spoIIIAA	0.775
sigG	spoIVB	0.774
sigG	spoIVA	0.807
sigG	spoIIID	0.799
sigG	spoIIAB	0.88
spoIIAA	spoVT	0.485
spoIIAA	yabP	0.485
spoIIAA	spoIIE	0.422
spoIIAA	spoIIGA	0.573
spoIIAA	ylmC	0.514
spoIIAA	spoIVA	0.691
spoIIAA	spoVAF	0.77
spoIIAA	spoVAEA	0.547
spoIIAA	spoVAEB	0.822
spoIIAA	spoVAD	0.839
spoIIAA	spoVAC	0.84
spoIIAA	spoVAB	0.613
spoIIAA	spoVAA	0.619
spoIIAA	spoIIAB	0.999
spoIIAA	spoIVB	0.441
spoIIAA	spoIIID	0.446
spoIIAA	spoIIR	0.454
spoIIAB	spoVT	0.77
spoIIAB	yabP	0.767
spoIIAB	spoIIE	0.698
spoIIAB	yabT	0.516
spoIIAB	yfkQ	0.751
spoIIAB	ylbJ	0.567
spoIIAB	spoIIGA	0.841
spoIIAB	ylmC	0.771
spoIIAB	tepA	0.697
spoIIAB	yndD	0.706
spoIIAB	spoIVA	0.826
spoIIAB	spoVAF	0.867
spoIIAB	spoVAEA	0.545
spoIIAB	spoVAEB	0.893
spoIIAB	spoVAD	0.894
spoIIAB	spoVAC	0.895
spoIIAB	spoVAB	0.642
spoIIAB	spoVAA	0.633
spoIIAB	ytfJ	0.403
spoIIAB	spoIIIAE	0.48
spoIIAB	spoIIIAD	0.665
spoIIAB	spoIIIAG	0.591
spoIIAB	yqfD	0.716
spoIIAB	spoIIP	0.475
spoIIAB	spoIVB	0.765
spoIIAB	spoIIIAA	0.713
spoIIAB	spoIIID	0.765
spoIIAB	spoIIR	0.763
spoIIE	yaaC	0.481
spoIIE	spoVT	0.46
spoIIE	yabP	0.766
spoIIE	yabQ	0.795
spoIIE	ylbD	0.426
spoIIE	ymfJ	0.434
spoIIE	yhcN	0.455
spoIIE	yndD	0.414
spoIIE	ylaJ	0.475
spoIIE	ytlA	0.476
spoIIE	yutH	0.501
spoIIE	ytxC	0.514
spoIIE	spoVAEB	0.525
spoIIE	spoVAF	0.542
spoIIE	spoVAD	0.523
spoIIE	spoVFA	0.55
spoIIE	yqfQ	0.571
spoIIE	ytaF	0.601
spoIIE	yrzR	0.614
spoIIE	ytfI	0.62
spoIIE	yqgE	0.621
spoIIE	ytfJ	0.625
spoIIE	ytrI	0.63
spoIIE	spoVAC	0.598
spoIIE	ymxH	0.638
spoIIE	tepA	0.671
spoIIE	yqfC	0.673
spoIIE	spoVAA	0.679
spoIIE	yqfX	0.697
spoIIE	yrzE	0.7
spoIIE	spoVAB	0.707
spoIIE	yqhR	0.726
spoIIE	yhbB	0.744
spoIIE	ytrH	0.746
spoIIE	ydcC	0.751
spoIIE	ypeB	0.753
spoIIE	spoIIIAB	0.752
spoIIE	spoIIIAF	0.769
spoIIE	ylbJ	0.771
spoIIE	spoIIIAD	0.772
spoIIE	ylmC	0.73
spoIIE	yqfD	0.775
spoIIE	spoVID	0.769
spoIIE	spoIIIAE	0.776
spoIIE	spoIVB	0.756
spoIIE	spoIVFA	0.802
spoIIE	spoIVA	0.723
spoIIE	spoIIIAG	0.779
spoIIE	spoIIIAA	0.75
spoIIE	spoIIID	0.753
spoIIE	spoIIM	0.766
spoIIE	spoIIIAH	0.732
spoIIE	spoIIP	0.771
spoIIE	spoIIR	0.77
spoIIE	yabS	0.972
spoIIE	yabT	0.976
spoIIE	spoIIGA	0.932
spoIIGA	yaaC	0.508
spoIIGA	spoVT	0.48
spoIIGA	yabP	0.488
spoIIGA	yabQ	0.706
spoIIGA	yabS	0.841
spoIIGA	yabT	0.643
spoIIGA	yfkQ	0.516
spoIIGA	yhbB	0.415
spoIIGA	ylbJ	0.77
spoIIGA	ytrI	0.408
spoIIGA	ytaF	0.412
spoIIGA	yyaC	0.412
spoIIGA	spoVAEB	0.479
spoIIGA	yqgE	0.485
spoIIGA	spoVAF	0.443
spoIIGA	spoVAA	0.497
spoIIGA	ytxC	0.503
spoIIGA	yqhR	0.515
spoIIGA	ysxE	0.573
spoIIGA	yqfX	0.579
spoIIGA	ywcI	0.585
spoIIGA	yrzE	0.61
spoIIGA	spoVAB	0.53
spoIIGA	yrzR	0.626
spoIIGA	yppC	0.632
spoIIGA	ytrH	0.633
spoIIGA	ytfI	0.648
spoIIGA	spoVAD	0.6
spoIIGA	yutH	0.662
spoIIGA	tepA	0.678
spoIIGA	ymxH	0.642
spoIIGA	ytfJ	0.725
spoIIGA	spoVAC	0.588
spoIIGA	spoVID	0.65
spoIIGA	ypeB	0.771
spoIIGA	spoIIIAD	0.801
spoIIGA	yqfC	0.758
spoIIGA	spoIIIAF	0.791
spoIIGA	spoIIIAE	0.808
spoIIGA	yqfD	0.756
spoIIGA	spoIVFA	0.672
spoIIGA	spoIIIAG	0.813
spoIIGA	spoIIIAB	0.797
spoIIGA	spoIVB	0.758
spoIIGA	spoIVA	0.766
spoIIGA	ylmC	0.801
spoIIGA	spoIIP	0.695
spoIIGA	spoIIM	0.831
spoIIGA	spoIIID	0.703
spoIIGA	spoIIIAA	0.775
spoIIGA	spoIIR	0.8
spoIIIAA	spoVT	0.766
spoIIIAA	yabP	0.72
spoIIIAA	yabS	0.417
spoIIIAA	yfkQ	0.713
spoIIIAA	ylbJ	0.785
spoIIIAA	ylmC	0.773
spoIIIAA	ymxH	0.696
spoIIIAA	tepA	0.768
spoIIIAA	yndD	0.689
spoIIIAA	spoIVA	0.79
spoIIIAA	spoVAF	0.499
spoIIIAA	spoVAEB	0.697
spoIIIAA	spoVAD	0.702
spoIIIAA	spoVAC	0.703
spoIIIAA	spoVAA	0.457
spoIIIAA	spoIIM	0.64
spoIIIAA	spoIVB	0.794
spoIIIAA	spoIIIAH	0.866
spoIIIAA	spoIIIAG	0.97
spoIIIAA	spoIIIAF	0.919
spoIIIAA	spoIIIAE	0.968
spoIIIAA	spoIIIAD	0.975
spoIIIAA	spoIIIAB	0.996
spoIIIAA	ytaF	0.454
spoIIIAA	ytxC	0.473
spoIIIAA	yqhR	0.516
spoIIIAA	ytlA	0.533
spoIIIAA	ytfJ	0.6
spoIIIAA	yyaC	0.676
spoIIIAA	yqfD	0.78
spoIIIAA	yqfC	0.726
spoIIIAA	spoIVFA	0.429
spoIIIAA	spoIIR	0.778
spoIIIAA	spoIIP	0.615
spoIIIAA	spoIIID	0.78
spoIIIAB	spoVT	0.533
spoIIIAB	yabQ	0.595
spoIIIAB	yabS	0.614
spoIIIAB	yabT	0.588
spoIIIAB	yfkT	0.459
spoIIIAB	yfkR	0.479
spoIIIAB	yfkQ	0.605
spoIIIAB	yhbH	0.411
spoIIIAB	spoVR	0.531
spoIIIAB	ylaK	0.513
spoIIIAB	ylbJ	0.783
spoIIIAB	ylmC	0.659
spoIIIAB	ymxH	0.489
spoIIIAB	spoVFA	0.439
spoIIIAB	tepA	0.603
spoIIIAB	yndD	0.598
spoIIIAB	spoIVA	0.46
spoIIIAB	ypeB	0.64
spoIIIAB	spoVAF	0.499
spoIIIAB	spoVAB	0.407
spoIIIAB	spoIIM	0.876
spoIIIAB	spoIVB	0.753
spoIIIAB	spoIIIAH	0.906
spoIIIAB	spoIIIAG	0.97
spoIIIAB	spoIIIAF	0.968
spoIIIAB	spoIIIAE	0.981
spoIIIAB	spoIIIAD	0.978
spoIIIAB	ysxE	0.46
spoIIIAB	yutH	0.467
spoIIIAB	yrzE	0.497
spoIIIAB	ytaF	0.559
spoIIIAB	ytrI	0.564
spoIIIAB	yrzR	0.566
spoIIIAB	ytfJ	0.589
spoIIIAB	ytrH	0.64
spoIIIAB	yqhR	0.651
spoIIIAB	ytfI	0.664
spoIIIAB	spoIVFA	0.651
spoIIIAB	yyaC	0.728
spoIIIAB	ytxC	0.729
spoIIIAB	spoIIID	0.684
spoIIIAB	spoIIR	0.724
spoIIIAB	spoVID	0.616
spoIIIAB	yqfD	0.761
spoIIIAB	spoIIP	0.57
spoIIIAB	yqfC	0.785
spoIIIAD	spoVT	0.763
spoIIIAD	yabP	0.693
spoIIIAD	yfkT	0.476
spoIIIAD	yfkR	0.583
spoIIIAD	yfkQ	0.735
spoIIIAD	ylbJ	0.787
spoIIIAD	ylmC	0.766
spoIIIAD	ymxH	0.69
spoIIIAD	spoVFA	0.416
spoIIIAD	tepA	0.764
spoIIIAD	yndD	0.735
spoIIIAD	spoIVA	0.867
spoIIIAD	ypeB	0.639
spoIIIAD	spoVAF	0.587
spoIIIAD	spoVAEB	0.585
spoIIIAD	spoVAD	0.714
spoIIIAD	spoVAC	0.696
spoIIIAD	spoIIM	0.822
spoIIIAD	spoIVB	0.795
spoIIIAD	spoIIIAH	0.906
spoIIIAD	spoIIIAG	0.971
spoIIIAD	spoIIIAF	0.993
spoIIIAD	spoIIIAE	0.992
spoIIIAD	yqhR	0.407
spoIIIAD	yrzE	0.481
spoIIIAD	yrzR	0.501
spoIIIAD	spoIVFA	0.522
spoIIIAD	ytlA	0.539
spoIIIAD	ytrH	0.542
spoIIIAD	ytfI	0.571
spoIIIAD	ytxC	0.591
spoIIIAD	ytaF	0.618
spoIIIAD	ytfJ	0.729
spoIIIAD	yyaC	0.759
spoIIIAD	yqfD	0.776
spoIIIAD	spoIIR	0.783
spoIIIAD	spoIIID	0.797
spoIIIAD	spoIIP	0.699
spoIIIAD	yqfC	0.785
spoIIIAE	sspF	0.456
spoIIIAE	spoVT	0.692
spoIIIAE	yabP	0.679
spoIIIAE	yabQ	0.705
spoIIIAE	yabS	0.721
spoIIIAE	yabT	0.668
spoIIIAE	yfkT	0.515
spoIIIAE	yfkR	0.619
spoIIIAE	yfkQ	0.706
spoIIIAE	yhbB	0.528
spoIIIAE	spoVR	0.423
spoIIIAE	yheD	0.424
spoIIIAE	ylbJ	0.802
spoIIIAE	ylmC	0.753
spoIIIAE	ymxH	0.71
spoIIIAE	spoVFA	0.487
spoIIIAE	tepA	0.744
spoIIIAE	yndD	0.693
spoIIIAE	spoIVA	0.766
spoIIIAE	ypeB	0.753
spoIIIAE	spoVAF	0.649
spoIIIAE	spoVAEA	0.401
spoIIIAE	spoVAEB	0.493
spoIIIAE	spoVAD	0.607
spoIIIAE	spoVAC	0.628
spoIIIAE	spoVAB	0.484
spoIIIAE	spoVAA	0.456
spoIIIAE	spoIIM	0.836
spoIIIAE	spoIVB	0.794
spoIIIAE	spoIIIAH	0.956
spoIIIAE	spoIIIAG	0.982
spoIIIAE	spoIIIAF	0.995
spoIIIAE	ysxE	0.46
spoIIIAE	yqfX	0.483
spoIIIAE	yutH	0.484
spoIIIAE	ytlA	0.529
spoIIIAE	yqgE	0.56
spoIIIAE	ytrI	0.561
spoIIIAE	spoVID	0.642
spoIIIAE	yrzE	0.678
spoIIIAE	yqhR	0.702
spoIIIAE	ytaF	0.71
spoIIIAE	ytxC	0.713
spoIIIAE	yrzR	0.715
spoIIIAE	ytrH	0.737
spoIIIAE	ytfI	0.742
spoIIIAE	yyaC	0.748
spoIIIAE	ytfJ	0.753
spoIIIAE	yqfD	0.778
spoIIIAE	yqfC	0.788
spoIIIAE	spoIIR	0.797
spoIIIAE	spoIVFA	0.823
spoIIIAE	spoIIP	0.743
spoIIIAE	spoIIID	0.934
spoIIIAF	yaaC	0.598
spoIIIAF	yabQ	0.777
spoIIIAF	yabS	0.773
spoIIIAF	yabT	0.751
spoIIIAF	ydcC	0.625
spoIIIAF	yhbB	0.663
spoIIIAF	ylaJ	0.449
spoIIIAF	ylbD	0.506
spoIIIAF	ylbJ	0.671
spoIIIAF	yppC	0.539
spoIIIAF	spoIVA	0.494
spoIIIAF	ypeB	0.723
spoIIIAF	spoVAB	0.477
spoIIIAF	spoVAA	0.499
spoIIIAF	spoIIM	0.777
spoIIIAF	spoIVB	0.549
spoIIIAF	spoIIIAH	0.967
spoIIIAF	spoIIIAG	0.991
spoIIIAF	spoIIID	0.42
spoIIIAF	ytfJ	0.469
spoIIIAF	ytlA	0.471
spoIIIAF	yqfQ	0.59
spoIIIAF	yrzR	0.596
spoIIIAF	spoIIR	0.603
spoIIIAF	ytxC	0.624
spoIIIAF	ytfI	0.665
spoIIIAF	yqgE	0.698
spoIIIAF	ysxE	0.707
spoIIIAF	yqfD	0.715
spoIIIAF	yutH	0.728
spoIIIAF	ytrH	0.731
spoIIIAF	ytrI	0.744
spoIIIAF	yqfX	0.745
spoIIIAF	yqfC	0.719
spoIIIAF	spoIIP	0.614
spoIIIAF	spoVID	0.764
spoIIIAF	yqhR	0.815
spoIIIAF	spoIIQ	0.451
spoIIIAF	spoIVFA	0.839
spoIIIAF	yrzE	0.865
spoIIIAG	spoVT	0.684
spoIIIAG	yabP	0.737
spoIIIAG	yabQ	0.676
spoIIIAG	yabS	0.614
spoIIIAG	yabT	0.501
spoIIIAG	yfkQ	0.543
spoIIIAG	spoVR	0.518
spoIIIAG	yheD	0.438
spoIIIAG	ylaJ	0.4
spoIIIAG	ylbJ	0.795
spoIIIAG	ylmC	0.725
spoIIIAG	ymxH	0.652
spoIIIAG	spoVFA	0.473
spoIIIAG	tepA	0.725
spoIIIAG	yndD	0.511
spoIIIAG	spoIVA	0.804
spoIIIAG	ypeB	0.705
spoIIIAG	spoVAF	0.59
spoIIIAG	spoVAEB	0.489
spoIIIAG	spoVAD	0.594
spoIIIAG	spoVAC	0.583
spoIIIAG	spoVAB	0.605
spoIIIAG	spoVAA	0.571
spoIIIAG	spoIIM	0.744
spoIIIAG	spoIVB	0.794
spoIIIAG	spoIIIAH	0.994
spoIIIAG	yutH	0.471
spoIIIAG	ytlA	0.487
spoIIIAG	ytrI	0.499
spoIIIAG	ysxE	0.517
spoIIIAG	ytfI	0.523
spoIIIAG	yqgE	0.546
spoIIIAG	yrzR	0.564
spoIIIAG	yqfX	0.582
spoIIIAG	yyaC	0.592
spoIIIAG	ytfJ	0.62
spoIIIAG	ytaF	0.624
spoIIIAG	ytrH	0.632
spoIIIAG	yqhR	0.644
spoIIIAG	yrzE	0.762
spoIIIAG	yqfD	0.788
spoIIIAG	yqfC	0.775
spoIIIAG	spoIIR	0.773
spoIIIAG	spoVID	0.718
spoIIIAG	spoIVFA	0.804
spoIIIAG	spoIIID	0.809
spoIIIAG	spoIIP	0.787
spoIIIAH	sspF	0.44
spoIIIAH	yabP	0.512
spoIIIAH	yabQ	0.424
spoIIIAH	yabS	0.485
spoIIIAH	ydcC	0.78
spoIIIAH	yhbB	0.469
spoIIIAH	yhbH	0.502
spoIIIAH	spoVIF	0.722
spoIIIAH	ylaK	0.501
spoIIIAH	ylbJ	0.589
spoIIIAH	ymfJ	0.588
spoIIIAH	spoIVA	0.757
spoIIIAH	ypeB	0.526
spoIIIAH	spoIIM	0.488
spoIIIAH	ytfJ	0.461
spoIIIAH	ytrH	0.507
spoIIIAH	yqhR	0.51
spoIIIAH	ytrI	0.525
spoIIIAH	yqfX	0.524
spoIIIAH	ysxE	0.603
spoIIIAH	yrzE	0.619
spoIIIAH	yqfD	0.627
spoIIIAH	yqfQ	0.671
spoIIIAH	spoVID	0.76
spoIIIAH	spoIIR	0.473
spoIIIAH	spoIIID	0.639
spoIIIAH	spoIVFA	0.588
spoIIIAH	spoIIP	0.631
spoIIIAH	spoIIQ	0.999
spoIIID	spoVT	0.783
spoIIID	yabP	0.767
spoIIID	yfkR	0.566
spoIIID	yfkQ	0.769
spoIIID	spoVR	0.581
spoIIID	yheD	0.605
spoIIID	ylaK	0.567
spoIIID	ylbJ	0.771
spoIIID	ylmC	0.766
spoIIID	ymxH	0.684
spoIIID	spoVFA	0.433
spoIIID	spoVFB	0.571
spoIIID	tepA	0.747
spoIIID	yndD	0.765
spoIIID	spoIVA	0.847
spoIIID	spoVAF	0.745
spoIIID	spoVAEB	0.769
spoIIID	spoVAD	0.79
spoIIID	spoVAC	0.783
spoIIID	spoIVB	0.828
spoIIID	yqfD	0.766
spoIIID	yqfC	0.627
spoIIID	spoIIP	0.704
spoIIID	ysxE	0.612
spoIIID	spoVID	0.55
spoIIID	ytfJ	0.82
spoIIID	yyaC	0.711
spoIIID	spoIIQ	0.569
spoIIID	spoIIR	0.777
spoIIID	usd	0.928
spoIIM	yaaC	0.424
spoIIM	yabQ	0.736
spoIIM	yabS	0.75
spoIIM	yabT	0.687
spoIIM	yfkT	0.503
spoIIM	yfkR	0.519
spoIIM	yhbB	0.435
spoIIM	ylbJ	0.77
spoIIM	ylmC	0.416
spoIIM	tepA	0.442
spoIIM	yppC	0.412
spoIIM	spoIVA	0.502
spoIIM	ypeB	0.772
spoIIM	spoVAF	0.421
spoIIM	spoVAEA	0.593
spoIIM	spoVAC	0.414
spoIIM	spoVAB	0.615
spoIIM	spoVAA	0.567
spoIIM	yqhR	0.461
spoIIM	yqfX	0.479
spoIIM	yrzR	0.504
spoIIM	yrzE	0.515
spoIIM	yutH	0.533
spoIIM	yyaC	0.564
spoIIM	yqfD	0.63
spoIIM	ytfI	0.668
spoIIM	ytxC	0.679
spoIIM	ytfJ	0.688
spoIIM	ytrH	0.694
spoIIM	spoVID	0.632
spoIIM	spoIVB	0.695
spoIIM	yqfC	0.767
spoIIM	spoIIR	0.661
